user_id,amount,merchant,category,transaction_type,timestamp,raw_sms
1,494.72,Dominos,Food,DEBIT,2025-12-09 13:01:58.204743,Spent Rs 494.72 at Dominos
1,823.72,Amazon,Shopping,DEBIT,2025-12-10 13:01:58.204743,Rs 823.72 paid to Amazon via UPI
1,2856.28,Phone,Bills,DEBIT,2025-12-10 13:01:58.204743,Debited Rs 2856.28 from account to Phone
1,218.15,BookMyShow,Entertainment,DEBIT,2025-12-10 13:01:58.204743,Debited Rs 218.15 from account to BookMyShow
1,118.77,Zomato,Food,DEBIT,2025-12-12 13:01:58.204743,Spent Rs 118.77 at Zomato
1,4624.02,Hostel,Bills,DEBIT,2025-12-13 13:01:58.204743,Rs 4624.02 paid to Hostel via UPI
1,567.19,Gaming,Entertainment,DEBIT,2025-12-13 13:01:58.204743,Spent Rs 567.19 at Gaming
1,365.57,Pharmacy,Health,DEBIT,2025-12-14 13:01:58.204743,Debited Rs 365.57 from account to Pharmacy
1,3914.62,Skincare,Shopping,DEBIT,2025-12-14 13:01:58.204743,Transaction successful: Skincare Rs 3914.62
1,127.02,Petrol Pump,Transport,DEBIT,2025-12-15 13:01:58.204743,Rs 127.02 paid to Petrol Pump via UPI
1,1824.02,Hospital,Health,DEBIT,2025-12-15 13:01:58.204743,Debited Rs 1824.02 from account to Hospital
1,3855.57,College,Bills,DEBIT,2025-12-15 13:01:58.204743,Spent Rs 3855.57 at College
1,82.56,Dominos,Food,DEBIT,2025-12-15 13:01:58.204743,Transaction successful: Dominos Rs 82.56
1,3210.06,College,Bills,DEBIT,2025-12-16 13:01:58.204743,Transaction successful: College Rs 3210.06
1,415.94,Hospital,Health,DEBIT,2025-12-16 13:01:58.204743,Debited Rs 415.94 from account to Hospital
1,1091.71,Gaming,Entertainment,DEBIT,2025-12-16 13:01:58.204743,Debited Rs 1091.71 from account to Gaming
1,1221.54,Hospital,Health,DEBIT,2025-12-17 13:01:58.204743,Rs 1221.54 paid to Hospital via UPI
1,4942.71,Local Store,Shopping,DEBIT,2025-12-17 13:01:58.204743,Spent Rs 4942.71 at Local Store
1,1987.52,Phone,Bills,DEBIT,2025-12-17 13:01:58.204743,Rs 1987.52 paid to Phone via UPI
1,60.05,Dominos,Food,DEBIT,2025-12-17 13:01:58.204743,Rs 60.05 paid to Dominos via UPI
1,172.0,Gaming,Entertainment,DEBIT,2025-12-18 13:01:58.204743,Transaction successful: Gaming Rs 172.00
1,4742.55,College,Bills,DEBIT,2025-12-18 13:01:58.204743,Debited Rs 4742.55 from account to College
